"Card Name","Card Description","Labels","Members","Due Date","Start Date","List Name","Checklist","Checklist item","Checklist item due","Checklist item member"
"TF-001: Create Job_Position__c Custom Object & Fields","Create the Job_Position__c custom object with all fields defined in the data model. This object represents both the internal job sheet (fiche de poste) and the published offer, and drives the entire recruitment pipeline.","Data Model (blue)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Object created with correct API name and label (FR: Poste)","",""
"","","","","","","","Acceptance Criteria","All fields created with correct types, lengths, and picklist values","",""
"","","","","","","","Acceptance Criteria","Title__c and Status__c are required fields","",""
"","","","","","","","Acceptance Criteria","Default value of Status__c is ""Draft""","",""
"","","","","","","","Acceptance Criteria","Filled_Positions__c defaults to 0","",""
"","","","","","","","Acceptance Criteria","Object has a custom tab with appropriate icon","",""
"","","","","","","","Acceptance Criteria","Record types or page layouts distinguish Draft vs. Open states","",""
"TF-002: Create Candidate__c Custom Object & Fields","Create the Candidate__c custom object representing candidate profiles in the talent pool. Stores parsed CV data and links to a portal User record for self-service access.","Data Model (blue)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Object created with correct API name and label (FR: Candidat)","",""
"","","","","","","","Acceptance Criteria","Email__c has a unique constraint","",""
"","","","","","","","Acceptance Criteria","Journey_Status__c defaults to ""Active""","",""
"","","","","","","","Acceptance Criteria","Name field auto-numbers (CAND-{0000})","",""
"","","","","","","","Acceptance Criteria","Object has a custom tab","",""
"TF-003: Create Job_Application__c Custom Object & Fields","Create the Job_Application__c junction object linking Candidate__c to Job_Position__c. Central object tracking the full lifecycle of a candidature from submission through final decision.","Data Model (blue)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Object created with Master-Detail to Candidate__c","",""
"","","","","","","","Acceptance Criteria","Lookup to Job_Position__c (not Master-Detail, as spontaneous applications may have null)","",""
"","","","","","","","Acceptance Criteria","Stage__c defaults to ""New""","",""
"","","","","","","","Acceptance Criteria","Application_Date__c auto-populates on insert","",""
"","","","","","","","Acceptance Criteria","Unique compound constraint: one active application per Candidate per Job Position","",""
"","","","","","","","Acceptance Criteria","Name field auto-numbers (APP-{00000})","",""
"","","","","","","","Acceptance Criteria","All score fields default to 0","",""
"TF-004: Create Interview_Stage__c Custom Object & Fields","Create the Interview_Stage__c object representing a configurable step in the interview pipeline for a given job position. Each position can have 1–N stages with their own scoring rules and time windows.","Data Model (blue)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Object created with Master-Detail to Job_Position__c","",""
"","","","","","","","Acceptance Criteria","Stage_Number__c is required and unique within the parent position","",""
"","","","","","","","Acceptance Criteria","Passing_Threshold__c must be <= Max_Score__c (validation rule)","",""
"","","","","","","","Acceptance Criteria","Sum of Stage_Weight__c across all stages + pertinence weight = 100% (documented, enforced in logic)","",""
"","","","","","","","Acceptance Criteria","Stages are ordered by Stage_Number__c","",""
"TF-005: Create Interview_Stage_Team_Member__c Junction Object","Create the junction object linking Interview_Stage__c to User (interviewers). Allows multiple interviewers per stage and an interviewer to be assigned to multiple stages/offers.","Data Model (blue)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Object created with Master-Detail to Interview_Stage__c","",""
"","","","","","","","Acceptance Criteria","Unique constraint: one record per (Interview_Stage, Interviewer) pair","",""
"","","","","","","","Acceptance Criteria","At least one team member must be assigned before a stage can be activated (enforced in Apex)","",""
"TF-006: Create Availability_Slot__c Custom Object & Fields","Create the Availability_Slot__c object for interviewers to declare available time slots. Slots are scoped to a specific interview stage and consumed when a candidate books an interview.","Data Model (blue)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","End_DateTime__c must be after Start_DateTime__c (validation rule)","",""
"","","","","","","","Acceptance Criteria","Slots must fall within the stage's Start_Date__c – End_Date__c window (validation rule)","",""
"","","","","","","","Acceptance Criteria","No overlapping slots for the same interviewer (Apex trigger validation)","",""
"","","","","","","","Acceptance Criteria","Is_Booked__c defaults to false","",""
"TF-007: Create Interview__c Custom Object & Fields","Create the Interview__c object tracking individual interview sessions. Links a candidate's application to a stage, an interviewer, and a time slot; stores evaluation data.","Data Model (blue)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Object created with all lookups properly configured","",""
"","","","","","","","Acceptance Criteria","Status__c defaults to ""Pending_Scheduling""","",""
"","","","","","","","Acceptance Criteria","Score__c must be <= parent stage's Max_Score__c (cross-object validation — Apex)","",""
"","","","","","","","Acceptance Criteria","Name field auto-numbers (INT-{00000})","",""
"","","","","","","","Acceptance Criteria","Candidate cannot have two interviews at the same DateTime (Apex validation)","",""
"TF-008: Configure Profiles, Permission Sets & Field-Level Security","Create three permission sets (HR Manager, Interviewer, Candidate) aligned with the actor roles. Implement field-level security to enforce strict separation between portal-visible and internal-only data.","Security (red)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Three permission sets created and tested","",""
"","","","","","","","Acceptance Criteria","Candidate cannot see Department, Open_Positions, Max_Interview_Candidates, Interview_Stages_Count, Hiring_Manager on Job_Position__c","",""
"","","","","","","","Acceptance Criteria","Interviewer cannot see candidate Email and Phone","",""
"","","","","","","","Acceptance Criteria","Candidate cannot see AI_Score, Interview_Score, Final_Score, Selection_Status, Waiting_List_Position","",""
"","","","","","","","Acceptance Criteria","OWD (Org-Wide Defaults) set to Private for Job_Application__c and Interview__c","",""
"","","","","","","","Acceptance Criteria","Sharing rules created for HR Manager -> all Position's applications; Interviewer -> assigned interviews only","",""
"","","","","","","","Acceptance Criteria","FLS tested with each permission set assigned to a test user","",""
"TF-009: Create Job Position Management Apex Service","Build the JobPositionService Apex class handling core business logic for job position lifecycle: creation, validation, publishing, and closure.","Backend (green)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Position cannot be published if missing: Title, Portal_Description, Application_Deadline, at least one Interview_Stage","",""
"","","","","","","","Acceptance Criteria","Publishing fails if stage weights + pertinence weight != 100%","",""
"","","","","","","","Acceptance Criteria","Publishing sets Status from Draft -> Open","",""
"","","","","","","","Acceptance Criteria","Closure archives all applications in non-terminal states","",""
"","","","","","","","Acceptance Criteria","All methods are bulkified","",""
"","","","","","","","Acceptance Criteria","Unit tests cover positive and negative scenarios (>= 90% coverage)","",""
"TF-010: Create Application Submission Apex Service","Build the ApplicationService Apex class for handling application submissions across all three sources: published offers, spontaneous applications, and internal search (HR-initiated).","Backend (green)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","Duplicate application throws a user-friendly error","",""
"","","","","","","","Acceptance Criteria","Application after deadline throws error for published offers","",""
"","","","","","","","Acceptance Criteria","Spontaneous applications have null Job_Position__c and Application_Type = ""Spontaneous""","",""
"","","","","","","","Acceptance Criteria","Internal Search applications are created with type ""Internal_Search""","",""
"","","","","","","","Acceptance Criteria","Confirmation email placeholder is invoked after successful submission","",""
"","","","","","","","Acceptance Criteria","Unit tests cover all three application types and error cases (>= 90% coverage)","",""
"TF-011: Implement Validation Rules & Triggers for Data Integrity","Create validation rules and before-insert/before-update triggers across all custom objects to enforce data integrity constraints that cannot be handled by declarative configuration alone.","Backend (green)","","","","Sprint 1 - Foundation","","","",""
"","","","","","","","Acceptance Criteria","All validation rules fire with clear error messages (French)","",""
"","","","","","","","Acceptance Criteria","Triggers are bulkified (handle 200+ records)","",""
"","","","","","","","Acceptance Criteria","Trigger logic extracted to handler classes (trigger -> handler pattern)","",""
"","","","","","","","Acceptance Criteria","All constraints pass unit test coverage >= 90%","",""
"","","","","","","","Acceptance Criteria","Error messages are user-friendly and specific","",""
"TF-012: Implement CV Parsing Engine (AI Integration)","Build the CV parsing service (CVParserService) that automatically extracts structured information from uploaded CV files using an AI callout. Populates parsed fields on Job_Application__c.","AI Integration (yellow)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","Service accepts a Job_Application__c ID and processes the attached CV","",""
"","","","","","","","Acceptance Criteria","All five extraction categories are populated on the application record","",""
"","","","","","","","Acceptance Criteria","Parsed_At__c is set to the current timestamp on success","",""
"","","","","","","","Acceptance Criteria","Parser_Version__c tracks the engine version used","",""
"","","","","","","","Acceptance Criteria","Failed parsing does not block the application — it flags it for manual review","",""
"","","","","","","","Acceptance Criteria","Callout is asynchronous (does not block the user transaction)","",""
"","","","","","","","Acceptance Criteria","Named Credential used for external API keys (no hardcoded secrets)","",""
"","","","","","","","Acceptance Criteria","Unit tests with mock callouts achieve >= 85% coverage","",""
"TF-013: Implement Relevance Score Calculation","Build the RelevanceScoreService scoring engine that computes a relevance score (0–100) for each application based on parsed CV data vs. job requirements, using a weighted scoring model.","AI Integration (yellow)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","Each sub-score (Skills_Match_Score__c, Experience_Score__c, Education_Score__c, Keywords_Score__c) is computed and stored","",""
"","","","","","","","Acceptance Criteria","AI_Score__c = weighted sum of sub-scores, clamped to [0, 100]","",""
"","","","","","","","Acceptance Criteria","AI_Scored_At__c is set on completion","",""
"","","","","","","","Acceptance Criteria","Score calculation is idempotent (re-running produces same result for same input)","",""
"","","","","","","","Acceptance Criteria","Service handles missing parsed data gracefully (partial scoring with warnings)","",""
"","","","","","","","Acceptance Criteria","Unit tests cover: perfect match, partial match, no match, missing data scenarios","",""
"TF-014: Implement Eliminatory Filters & Human-in-the-Loop Validation","Build the automatic filter system that checks each application against hard criteria. The platform never automatically rejects a candidate — it flags them for HR Manager review (HITL principle).","Backend (green)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","All four filter types are implemented and tested","",""
"","","","","","","","Acceptance Criteria","No application is auto-rejected without Filter_Review_Status__c being set by a User","",""
"","","","","","","","Acceptance Criteria","Filter_Reviewed_By__c and Filter_Reviewed_At__c are populated on review","",""
"","","","","","","","Acceptance Criteria","Filter_Rejection_Reason__c is required when rejecting","",""
"","","","","","","","Acceptance Criteria","Rejected candidates are retained in the database (not deleted) for potential talent pool","",""
"","","","","","","","Acceptance Criteria","HR Manager can reverse a rejection decision at any time","",""
"","","","","","","","Acceptance Criteria","Unit tests cover: all pass, each individual filter fail, HR approval, HR rejection, reversal","",""
"TF-015: Implement Candidate Ranking & Interview Admission","Build the CandidateRankingService that ranks filtered candidates by score and selects the top N for interview admission. N is defined by Job_Position__c.Max_Interview_Candidates__c.","Backend (green)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","Ranking correctly orders by AI_Score descending","",""
"","","","","","","","Acceptance Criteria","Exactly N candidates are admitted (or fewer if < N eligible)","",""
"","","","","","","","Acceptance Criteria","Waiting list positions are sequential starting from 1","",""
"","","","","","","","Acceptance Criteria","Withdrawal of an admitted candidate triggers auto-promotion","",""
"","","","","","","","Acceptance Criteria","Promoted candidate receives notification (placeholder)","",""
"","","","","","","","Acceptance Criteria","Waiting list candidates receive NO notification until promoted or recruitment closed","",""
"","","","","","","","Acceptance Criteria","Unit tests cover: normal ranking, fewer candidates than N, withdrawal + promotion, empty list","",""
"TF-016: Build Application Processing Orchestrator","Create ApplicationProcessingOrchestrator, a Queueable Apex class that chains the full automatic processing pipeline: CV Parsing -> Score Calculation -> Filter Application -> Ranking update.","Backend (green)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","New application submission triggers the full pipeline automatically","",""
"","","","","","","","Acceptance Criteria","Each step completes before the next begins","",""
"","","","","","","","Acceptance Criteria","Failure at any step does not block subsequent applications","",""
"","","","","","","","Acceptance Criteria","Processing status is visible to HR Manager (e.g., ""Parsing"", ""Scoring"", ""Filtering"", ""Complete"")","",""
"","","","","","","","Acceptance Criteria","Retryable on failure","",""
"","","","","","","","Acceptance Criteria","Unit tests cover: full happy path, failure at each step, retry logic","",""
"TF-017: Build HR Manager Application Review LWC","Create a Lightning Web Component for the HR Manager to review applications flagged by eliminatory filters. This is the human-in-the-loop UI where the HR Manager validates or rejects flagged candidates.","LWC (orange)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","Component displays all pending review applications","",""
"","","","","","","","Acceptance Criteria","Approval sets Filter_Review_Status__c = 'Approved' and clears the alert","",""
"","","","","","","","Acceptance Criteria","Rejection requires Filter_Rejection_Reason__c to be filled","",""
"","","","","","","","Acceptance Criteria","Filter_Reviewed_By__c is auto-set to the current user","",""
"","","","","","","","Acceptance Criteria","Filter_Reviewed_At__c is auto-set to current timestamp","",""
"","","","","","","","Acceptance Criteria","Bulk approve/reject works for 50+ records without timeout","",""
"","","","","","","","Acceptance Criteria","Component is accessible only to users with TF_HR_Manager permission set","",""
"","","","","","","","Acceptance Criteria","Component refreshes the list after each action","",""
"TF-018: Build Job Position Creation & Configuration LWC","Create a multi-step Lightning Web Component wizard for the HR Manager to create and configure a job position with its interview pipeline, combining the internal job sheet and offer configuration.","LWC (orange)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","All fields from spec §4.1 and §4.2 are present in the wizard","",""
"","","","","","","","Acceptance Criteria","Rich text editor works for Portal Description","",""
"","","","","","","","Acceptance Criteria","Pipeline configuration allows dynamic stage add/remove/reorder","",""
"","","","","","","","Acceptance Criteria","Stage weight validation: total weights sum shown with real-time feedback","",""
"","","","","","","","Acceptance Criteria","Interviewer assignment per stage via User lookup","",""
"","","","","","","","Acceptance Criteria","""Save as Draft"" creates position in Draft status","",""
"","","","","","","","Acceptance Criteria","""Publish"" validates all rules and sets status to Open","",""
"","","","","","","","Acceptance Criteria","Responsive design for standard Lightning page","",""
"TF-019: Build Candidate Application Submission LWC (Portal)","Create a Lightning Web Component for the candidate-facing portal to browse open positions and submit applications. Must only display portal-visible fields (Title, Description, Deadline).","LWC (orange)","","","","Sprint 2 - App Processing","","","",""
"","","","","","","","Acceptance Criteria","Only positions with Status = ""Open"" and Application_Deadline >= today are shown","",""
"","","","","","","","Acceptance Criteria","Department, Open_Positions, Max_Interview_Candidates are NOT displayed","",""
"","","","","","","","Acceptance Criteria","CV upload supports PDF format (validated)","",""
"","","","","","","","Acceptance Criteria","Duplicate application (same candidate + same position) shows user-friendly error","",""
"","","","","","","","Acceptance Criteria","Spontaneous application flow works without selecting a position","",""
"","","","","","","","Acceptance Criteria","Confirmation email is sent after submission (calls notification service placeholder)","",""
"","","","","","","","Acceptance Criteria","Component is accessible to Community/Experience Cloud guest or authenticated users","",""
"TF-020: Implement Interviewer Availability Management Service","Build the AvailabilityService Apex class for interviewers to manage availability slots for each interview stage. Slots must respect stage time windows and prevent double-booking.","Backend (green)","","","","Sprint 3 - Interview Pipeline","","","",""
"","","","","","","","Acceptance Criteria","Slots outside the stage window are rejected with clear error","",""
"","","","","","","","Acceptance Criteria","Overlapping slots for the same interviewer are rejected","",""
"","","","","","","","Acceptance Criteria","getAvailableSlots excludes booked slots (Is_Booked__c = true)","",""
"","","","","","","","Acceptance Criteria","Cancelling a booked slot triggers the interviewer unavailability flow (TF-024)","",""
"","","","","","","","Acceptance Criteria","Bulk creation handles 100+ slots in a single transaction","",""
"","","","","","","","Acceptance Criteria","Unit tests >= 90% coverage with edge cases: boundary dates, overlapping times, cancellation","",""
"TF-021: Implement Candidate Self-Scheduling Service","Build the SchedulingService Apex class that powers candidate self-scheduling. Includes cross-offer conflict detection to prevent a candidate from having two simultaneous interviews.","Backend (green)","","","","Sprint 3 - Interview Pipeline","","","",""
"","","","","","","","Acceptance Criteria","Only unbooked slots within the stage window are returned","",""
"","","","","","","","Acceptance Criteria","Slots conflicting with candidate's other interviews are excluded","",""
"","","","","","","","Acceptance Criteria","Booking is atomic — slot and interview are created in the same transaction","",""
"","","","","","","","Acceptance Criteria","Double-booking the same slot by two candidates is prevented (optimistic locking)","",""
"","","","","","","","Acceptance Criteria","Rescheduling is allowed up to 24h before the scheduled time","",""
"","","","","","","","Acceptance Criteria","Rescheduling releases the old slot and books the new one atomically","",""
"","","","","","","","Acceptance Criteria","Interview__c.Rescheduled_From__c / Rescheduled_To__c are linked on reschedule","",""
"","","","","","","","Acceptance Criteria","Cancellation releases the slot and sets interview status to ""Cancelled""","",""
"","","","","","","","Acceptance Criteria","Unit tests cover: booking, conflict detection, reschedule, cancel, race condition","",""
"TF-022: Implement Scheduling Reminder & Escalation Automation","Build time-based automations: 48h reminder if candidate hasn't scheduled, 72h escalation to HR Manager, and 24h lock preventing rescheduling before the interview.","Backend (green)","","","","Sprint 3 - Interview Pipeline","","","",""
"","","","","","","","Acceptance Criteria","48h reminder email is sent to candidates who haven't booked","",""
"","","","","","","","Acceptance Criteria","72h escalation creates a Task for the HR Manager with candidate details","",""
"","","","","","","","Acceptance Criteria","Rescheduling is blocked within 24h of the interview (service validates)","",""
"","","","","","","","Acceptance Criteria","Batch handles thousands of records without governor limits","",""
"","","","","","","","Acceptance Criteria","Reminder is sent only once per interview","",""
"","","","","","","","Acceptance Criteria","Escalation is sent only once per interview","",""
"","","","","","","","Acceptance Criteria","Unit tests cover: all time thresholds, boundary conditions, already-booked scenarios","",""
"TF-023: Implement Interview Pipeline Progression Service","Build the PipelineProgressionService managing candidate advancement through interview stages. A candidate progresses only when BOTH conditions are met: score >= threshold AND interviewer validates.","Backend (green)","","","","Sprint 3 - Interview Pipeline","","","",""
"","","","","","","","Acceptance Criteria","Progression requires BOTH score threshold AND explicit interviewer approval","",""
"","","","","","","","Acceptance Criteria","Missing either condition results in elimination","",""
"","","","","","","","Acceptance Criteria","Next stage interview is created automatically with Status ""Pending_Scheduling""","",""
"","","","","","","","Acceptance Criteria","Candidate reaching the last stage enters ""Final_Review""","",""
"","","","","","","","Acceptance Criteria","Eliminated candidates' records are preserved for talent pool","",""
"","","","","","","","Acceptance Criteria","Email notification sent for both advancement and elimination","",""
"","","","","","","","Acceptance Criteria","Unit tests cover: advance, eliminate (score fail), eliminate (no approval), last stage completion","",""
"TF-024: Implement Interviewer Unavailability & Substitution Logic","Build the substitution logic for when an interviewer becomes unavailable after a confirmed interview. Platform first attempts automatic substitution, then escalates to HR Manager.","Backend (green)","","","","Sprint 3 - Interview Pipeline","","","",""
"","","","","","","","Acceptance Criteria","Automatic substitution attempts all other stage team members","",""
"","","","","","","","Acceptance Criteria","If substitution succeeds, candidate is notified with new scheduling link","",""
"","","","","","","","Acceptance Criteria","If substitution fails, HR Manager receives an urgent alert","",""
"","","","","","","","Acceptance Criteria","Original interview is cancelled with Cancellation_Reason__c populated","",""
